index,text,your_label,spacy_entities,suggestion,corrected_label,notes
17,PROF. FREDERICK TURNER,Company,"[('FREDERICK TURNER', 'PERSON')]",This might be a PERSON: FREDERICK TURNER,,
23,Kenny Coursor,Company,"[('Kenny Coursor', 'PERSON')]",This might be a PERSON: Kenny Coursor,,
28,keeley gabbidon,Company,"[('keeley gabbidon', 'PERSON')]",This might be a PERSON: keeley gabbidon,,
44,ASHBY PIESING,Person,[],This might not be a PERSON,,
48,Mr. Bendite Bayle,Company,"[('Bendite Bayle', 'PERSON')]",This might be a PERSON: Bendite Bayle,,
54,MISS PERSONAL DLAMINI,Person,[],This might not be a PERSON,,
105,ADELE FORTUIN,Person,[],This might not be a PERSON,,
108,DR. MARKOS DOWNGATE,Person,[],This might not be a PERSON,,
136,Yehudi Standon,Company,"[('Yehudi Standon', 'PERSON')]",This might be a PERSON: Yehudi Standon,,
139,Nompumelelo Lee,Company,"[('Nompumelelo Lee', 'PERSON')]",This might be a PERSON: Nompumelelo Lee,,
142,EMMERY BAZELY,Person,[],This might not be a PERSON,,
146,DESIRÉE BOWS,Person,[],This might not be a PERSON,,
147,clary brownlow,Person,[],This might not be a PERSON,,
155,Ashby Sidebottom,Company,"[('Ashby Sidebottom', 'PERSON')]",This might be a PERSON: Ashby Sidebottom,,
157,Adriaan Africa,Person,"[('Adriaan Africa', 'LOC')]",This might not be a PERSON,,
160,Mr. rev. brandon fredericks,Company,"[('brandon fredericks', 'PERSON')]",This might be a PERSON: brandon fredericks,,
163,BAREND SEPTEMBER,Person,"[('BAREND SEPTEMBER', 'DATE')]",This might not be a PERSON,,
182,Dirk Park,Person,"[('Dirk Park', 'FAC')]",This might not be a PERSON,,
185,rev. neo adams,Person,[],This might not be a PERSON,,
198,katz  Izio linklinks SKYNDU UnLtd,Company,"[('katz  ', 'PERSON'), ('SKYNDU UnLtd', 'ORG')]",This might be a PERSON: katz  ,,
226,Mrs Anita Fredericks,Company,"[('Anita Fredericks', 'PERSON')]",This might be a PERSON: Anita Fredericks,,
230,Ntokozo Greeff,Company,"[('Ntokozo Greeff', 'PERSON')]",This might be a PERSON: Ntokozo Greeff,,
247,IVAN MABASO,Company,"[('IVAN MABASO', 'PERSON')]",This might be a PERSON: IVAN MABASO,,
255,Stanwood Sammut,Company,"[('Stanwood Sammut', 'PERSON')]",This might be a PERSON: Stanwood Sammut,,
287,rodney eliez,Company,"[('rodney eliez', 'PERSON')]",This might be a PERSON: rodney eliez,,
290,TIFF CUMMUNGS,Person,[],This might not be a PERSON,,
294,Prof. Carissa Dugget,Company,"[('Carissa Dugget', 'PERSON')]",This might be a PERSON: Carissa Dugget,,
301,Jaxnation  Mydo Skipfire Feedfire Corporation,Company,"[('Jaxnation  Mydo', 'PERSON'), ('Skipfire Feedfire Corporation', 'ORG')]",This might be a PERSON: Jaxnation  Mydo,,
307,julia street,Person,[],This might not be a PERSON,,
349,Dr alexis guiness,Person,[],This might not be a PERSON,,
354,MRS miss karabo mkhabela,Company,"[('karabo mkhabela', 'PERSON')]",This might be a PERSON: karabo mkhabela,,
356,JANEAN HAMMEL,Company,"[('JANEAN HAMMEL', 'PERSON')]",This might be a PERSON: JANEAN HAMMEL,,
364,DR Precious Malema,Person,[],This might not be a PERSON,,
367,DARE SEAMONS,Person,[],This might not be a PERSON,,
371,Babalwa Ngobeni,Person,[],This might not be a PERSON,,
380,YOUR DE JAGER,Person,[],This might not be a PERSON,,
387,NATIVIDAD BOLLANDS,Person,"[('NATIVIDAD', 'ORG')]",This might not be a PERSON,,
390,FONZIE HARFOOT,Person,[],This might not be a PERSON,,
392,Dr Mr. Desmond Mhlongo,Company,"[('Desmond Mhlongo', 'PERSON')]",This might be a PERSON: Desmond Mhlongo,,
407,YOUR MARSHALL,Person,[],This might not be a PERSON,,
411,Cort Canton,Person,"[('Cort Canton', 'GPE')]",This might not be a PERSON,,
436,kagiso gounden,Person,"[('kagiso gounden', 'GPE')]",This might not be a PERSON,,
468,mén meriguet,Person,[],This might not be a PERSON,,
469,MR WALLIW RAMEY,Person,[],This might not be a PERSON,,
509,BÉRANGÈRE POLHILL,Person,[],This might not be a PERSON,,
514,SINCLAIR DE MITRI,Person,[],This might not be a PERSON,,
517,NEXT EBRAHIM,Person,[],This might not be a PERSON,,
518,MR ATHENA JOIRE,Company,"[('ATHENA JOIRE', 'PERSON')]",This might be a PERSON: ATHENA JOIRE,,
534,personnalisée vido,Person,[],This might not be a PERSON,,
535,sisile geindre,Person,[],This might not be a PERSON,,
538,layo  Avamm CC.,Company,"[('layo  Avamm', 'PERSON')]",This might be a PERSON: layo  Avamm,,
558,sblg options in,Person,"[('sblg', 'ORG')]",This might not be a PERSON,,
568,TRACEE ERICSSEN,Person,[],This might not be a PERSON,,
569,Bren Beament,Company,"[('Bren Beament', 'PERSON')]",This might be a PERSON: Bren Beament,,
582,morris intl pl,Company,"[('morris', 'PERSON')]",This might be a PERSON: morris,,
587,inv ass man galeqt,Company,"[('galeqt', 'PERSON')]",This might be a PERSON: galeqt,,
595,OLIVIA OTTO,Company,"[('OLIVIA OTTO', 'PERSON')]",This might be a PERSON: OLIVIA OTTO,,
610,Kayveo  Kazio mybuzz Co,Company,"[('Kayveo  Kazio', 'PERSON')]",This might be a PERSON: Kayveo  Kazio,,
625,mogamat simelane,Company,"[('mogamat simelane', 'PERSON')]",This might be a PERSON: mogamat simelane,,
637,alan oliver,Company,"[('alan oliver', 'PERSON')]",This might be a PERSON: alan oliver,,
652,Miss dimitry mosson,Person,[],This might not be a PERSON,,
657,Mrs. Prof. Juan Modiba,Company,"[('Juan Modiba', 'PERSON')]",This might be a PERSON: Juan Modiba,,
664,Aí Cater,Person,[],This might not be a PERSON,,
672,Thoughtworks  eadel Mydeo devcast Pty,Company,"[('eadel Mydeo', 'PERSON')]",This might be a PERSON: eadel Mydeo,,
680,Rev. Lee-ann Modise,Company,"[('Lee-ann Modise', 'PERSON')]",This might be a PERSON: Lee-ann Modise,,
692,EADA FRANKUM,Person,[],This might not be a PERSON,,
696,Photolist  Lda.,Company,"[('Lda', 'PERSON')]",This might be a PERSON: Lda,,
723,nonkululeko may,Person,[],This might not be a PERSON,,
738,Eduino Greenroad,Person,[],This might not be a PERSON,,
748,andries basson,Company,"[('andries basson', 'PERSON')]",This might be a PERSON: andries basson,,
758,Maria Ngcobo,Company,"[('Maria Ngcobo', 'PERSON')]",This might be a PERSON: Maria Ngcobo,,
762,FULTON RIVEL,Person,[],This might not be a PERSON,,
771,Elvera Keep,Person,[],This might not be a PERSON,,
773,meezzy  LINKLINKS Trunyx Bond,Company,"[('meezzy  ', 'PERSON'), ('Trunyx Bond', 'PERSON')]","This might be a PERSON: meezzy  , Trunyx Bond",,
777,ABRA YEGOROV,Company,"[('ABRA YEGOROV', 'PERSON')]",This might be a PERSON: ABRA YEGOROV,,
781,Dr. Warren Cronje,Company,"[('Warren Cronje', 'PERSON')]",This might be a PERSON: Warren Cronje,,
791,david grobler,Company,"[('david grobler', 'PERSON')]",This might be a PERSON: david grobler,,
798,morgan pace,Person,"[('morgan', 'DATE')]",This might not be a PERSON,,
